,word,woman,man,crossterm_similarity,woman_similarity,man_similarity,crossterm_relation,woman_relation,man_relation,word_sentiment,woman_sentiment,man_sentiment,woman_alignment,man_alignment,woman_alignment-dual,man_alignment-dual
0,technical,vocational,tactical,0.2262580394744873,0.5554148554801941,0.5634778738021851,,,,0.125,0.0,0.0,0.755344569683075,0.7193781137466431,0.3735159933567047,0.22055964171886444
1,new,first,on,0.7421913743019104,0.7413790822029114,0.7567962408065796,,,,0.375,0.0,0.0,0.5309937596321106,0.6190673112869263,0.00847728829830885,0.11081647872924805
2,strong,stronger,good,0.5926071405410767,0.8151371479034424,0.7346069812774658,,synonim,,0.5,0.5,0.75,0.7681175470352173,0.6396835446357727,0.1346476972103119,0.13322076201438904
3,able,unable,need,0.6535106301307678,0.8421813249588013,0.8364372253417969,,antonym,,0.125,-0.75,0.0,0.7519840002059937,0.6760568618774414,0.21766877174377441,-0.019838005304336548
4,financial,corporate,economic,0.5916512608528137,0.7738927602767944,0.7714813947677612,,,,0.25,0.0,0.0,0.736717939376831,0.7232993841171265,0.07497788220643997,0.021190209314227104
5,equal,individual,same,0.6571885347366333,0.675154983997345,0.6407648921012878,,,,0.125,0.0,0.0,0.6202179193496704,0.6184525489807129,0.023732250556349754,0.13767455518245697
6,excellent,quality,good,0.7208518981933594,0.7606267929077148,0.7936238050460815,hyp,,,0.0,0.375,0.5,0.7301879525184631,0.715429961681366,0.08162450045347214,0.09286519885063171
7,professional,amateur,players,0.5386894941329956,0.7884015440940857,0.6728629469871521,,,,0.0,0.0,0.0,0.6827468276023865,0.70387864112854,-0.019069425761699677,0.36890119314193726
8,high,school,low,0.46814626455307007,0.7406656742095947,0.8233938217163086,,,antonym,0.125,0.0,0.0,0.6699804067611694,0.7148200273513794,0.18901024758815765,0.037252411246299744
9,related,cases,linked,0.5537815690040588,0.735926628112793,0.7061301469802856,,,,0.0,0.0,0.0,0.7246244549751282,0.7013819217681885,0.2397681623697281,0.12113397568464279
10,general,secretary,chief,0.6976257562637329,0.7606938481330872,0.7243471145629883,hyp,,,0.0,0.0,0.0,0.7367059588432312,0.6547791361808777,0.13790440559387207,0.04998406395316124
11,responsible,involved,involved,1.0,0.8069928884506226,0.8069928884506226,synonim,,,0.0,0.0,0.0,0.6817337870597839,0.666772186756134,0.042298320680856705,-0.042298320680856705
12,medical,nursing,medicine,0.642410397529602,0.7482515573501587,0.821526288986206,,,,0.125,-0.375,0.0,0.7256391644477844,0.741412341594696,0.20243056118488312,0.023133516311645508
13,commercial,private,business,0.7172019481658936,0.7153205871582031,0.7169246673583984,,,,0.0,0.125,0.0,0.6698543429374695,0.6510211825370789,0.09911658614873886,0.010214918293058872
14,competitive,compete,better,0.610657811164856,0.7188614010810852,0.6633695960044861,,,,0.0,0.0,0.5,0.7355515956878662,0.6519390344619751,0.15785709023475647,0.12080896645784378
15,basic,requirements,standard,0.6119791269302368,0.6453527212142944,0.722046971321106,,,,0.0,0.0,0.0,0.7247039675712585,0.6950618624687195,0.14533179998397827,0.03837545961141586
16,mechanical,electrical,electrical,1.0,0.8106434345245361,0.8106434345245361,synonim,,,0.0,0.0,0.0,0.7960533499717712,0.7659358978271484,0.052586574107408524,-0.052586574107408524
17,good,better,better,0.9999999403953552,0.893191397190094,0.893191397190094,synonim,,,0.5,0.5,0.5,0.7450448274612427,0.6681807637214661,0.1292131245136261,-0.1292131245136261
18,national,health,international,0.5098621845245361,0.6145458817481995,0.6781955361366272,,,,0.0,0.625,0.0,0.611751139163971,0.640002429485321,0.23351041972637177,0.12048095464706421
19,local,residents,well,0.522437572479248,0.653510332107544,0.6803033947944641,,,,0.0,0.0,0.0,0.6340354084968567,0.6003605127334595,0.21294084191322327,0.13897454738616943
20,successful,unsuccessful,success,0.45133084058761597,0.7013134360313416,0.7856672406196594,,,,0.0,-0.5,0.125,0.7227279543876648,0.7049304842948914,0.21540573239326477,0.08576737344264984
21,microsoft,google,software,0.6750386357307434,0.8104098439216614,0.7803657650947571,,,,0.0,0.0,0.0,0.7995244860649109,0.7723168134689331,0.10321488231420517,0.051079701632261276
22,great,little,good,0.7981972098350525,0.7585745453834534,0.759279727935791,,,,0.0,-0.25,0.5,0.6357304453849792,0.526340663433075,0.253858745098114,-0.10631000250577927
23,necessary,allow,need,0.7389895915985107,0.7560960650444031,0.7890342473983765,,,hyp,-0.125,0.0,0.0,0.7308297157287598,0.7415334582328796,0.0873630940914154,0.05809464305639267
24,essential,necessary,necessary,1.0,0.7851075530052185,0.7851075530052185,synonim,synonim,synonim,-0.125,-0.125,-0.125,0.7458911538124084,0.7445279359817505,-0.0037622961681336164,0.0037622961681336164
25,various,numerous,different,0.65913325548172,0.8572206497192383,0.8308271765708923,,,,0.0,-0.125,0.625,0.7988282442092896,0.7657731771469116,0.09942328929901123,0.07975868880748749
26,multiple,separate,types,0.557310163974762,0.7014893889427185,0.7381399869918823,,,,0.0,0.0,0.0,0.6513559818267822,0.7337146997451782,0.025118663907051086,0.13289041817188263
27,personal,care,real,0.4836409389972687,0.5634113550186157,0.6161788105964661,,,,0.0,0.0,0.0,0.5545016527175903,0.567715048789978,0.2795860469341278,0.20274825394153595
28,full,formal,end,0.5225406885147095,0.6518464088439941,0.7387114763259888,,,,0.0,0.0,0.0,0.6795852184295654,0.640823245048523,0.2078551948070526,0.15122677385807037
29,comprehensive,adoption,implementation,0.5807520747184753,0.5233189463615417,0.6919518113136292,,,,0.0,0.0,0.0,0.6928246021270752,0.7566444873809814,0.2825223207473755,0.11401806771755219
30,verbal,responses,rhetorical,0.35429176688194275,0.5629509687423706,0.5563845634460449,,,,0.0,0.0,0.0,0.6893389225006104,0.6966519355773926,0.11045902222394943,0.09944804012775421
31,internal,external,external,1.0,0.7308046221733093,0.7308046221733093,synonim,antonym,antonym,0.0,0.0,0.0,0.7350426912307739,0.7160562872886658,0.024807428941130638,-0.024807428941130638
32,top,leading,leading,1.0,0.7558044791221619,0.7558044791221619,synonim,,,0.0,0.375,0.375,0.6276417970657349,0.5876398086547852,0.07535748928785324,-0.07535748928785324
33,current,present,same,0.7829398512840271,0.7507789134979248,0.7392706871032715,,,,0.0,-0.125,0.0,0.7088857889175415,0.6348859667778015,0.19175580143928528,-0.011020162142813206
34,administrative,judicial,operational,0.32602304220199585,0.6429081559181213,0.5225086808204651,,,,0.25,0.0,0.0,0.6707127094268799,0.6810796856880188,0.057060468941926956,0.20192541182041168
35,following,due,later,0.6880037188529968,0.8074450492858887,0.7953055500984192,,,,0.0,0.0,0.0,0.7465283870697021,0.6726526021957397,0.12387312948703766,-0.017966974526643753
36,global,emerging,economic,0.6677562594413757,0.7693755030632019,0.7488915920257568,,,,0.0,0.0,0.0,0.7479536533355713,0.7064930200576782,0.143978551030159,0.00991134624928236
37,electrical,mechanical,mechanical,1.0,0.8106434345245361,0.8106434345245361,synonim,,,0.0,0.0,0.0,0.7659358978271484,0.7960533499717712,-0.052586574107408524,0.052586574107408524
38,appropriate,proper,necessary,0.7123542428016663,0.7660836577415466,0.7912397384643555,,,,0.0,0.75,0.625,0.7423551678657532,0.7537875175476074,0.12063939869403839,0.053592585027217865
39,qualified,eligible,champions,0.2648753523826599,0.666273295879364,0.53667813539505,,,,0.0,0.5,0.0,0.6981831192970276,0.6630285382270813,0.14478769898414612,0.2965186834335327
40,available,instance,well,0.7128779888153076,0.6810981035232544,0.6818867325782776,,,,0.375,0.0,0.75,0.6287893652915955,0.6910627484321594,0.038820311427116394,0.159140944480896
41,subject,subjects,rather,0.5334301590919495,0.7315782904624939,0.7238997220993042,,,,0.0,0.0,0.0,0.6806075572967529,0.6614171862602234,0.051138125360012054,0.1831398904323578
42,primary,secondary,main,0.5231676697731018,0.7232718467712402,0.665277361869812,,,,0.0,0.0,0.0,0.6770305037498474,0.7117387056350708,-0.07814224064350128,0.3229016065597534
43,external,genitalia,input,0.1444135159254074,0.4053851366043091,0.5325705409049988,,,,0.0,0.0,0.0,0.6577801704406738,0.6828554272651672,0.29586806893348694,0.14760787785053253
44,specific,particular,particular,1.0000001192092896,0.8216216564178467,0.8216216564178467,synonim,synonim,synonim,0.0,0.0,0.0,0.7051876783370972,0.7745669484138489,-0.09612973034381866,0.09612973034381866
45,organizational,organisational,organisational,1.0,0.8240088224411011,0.8240088224411011,synonim,,,0.0,0.0,0.0,0.8350643515586853,0.8415486812591553,-0.03767513111233711,0.03767513111233711
46,first,second,second,1.0,0.9297722578048706,0.9297722578048706,synonim,,,0.0,0.0,0.0,0.7147144675254822,0.733615517616272,-0.059109706431627274,0.059109706431627274
47,open,women,set,0.48373106122016907,0.5103959441184998,0.6936700940132141,,,,0.0,0.0,0.125,0.44920477271080017,0.6531366109848022,0.3426528573036194,0.21782749891281128
48,long,longer,short,0.707891047000885,0.7952097654342651,0.8219378590583801,,,,0.0,0.0,0.0,0.6538801193237305,0.6414566040039062,0.15341821312904358,0.010177092626690865
49,innovative,collaborative,creative,0.6251122951507568,0.7016941905021667,0.745296835899353,,,,0.5,0.125,0.375,0.766403079032898,0.7540779113769531,0.11410639435052872,0.07563601434230804
50,preferred,favored,choice,0.6251021027565002,0.6312574744224548,0.6803338527679443,,,,0.75,0.25,0.625,0.6973656415939331,0.6435545086860657,0.10697939246892929,0.005680824164301157
51,previous,earlier,earlier,1.0,0.830305814743042,0.830305814743042,synonim,,,0.0,0.0,0.0,0.6973479390144348,0.7171133160591125,-0.016615550965070724,0.016615550965070724
52,timely,satisfactory,quick,0.38695040345191956,0.6321892142295837,0.6180155277252197,,,,0.0,0.125,0.0,0.7567678093910217,0.7186304926872253,0.16377638280391693,0.13432152569293976
53,large,small,small,1.0,0.9333422780036926,0.9333422780036926,synonim,,,0.125,-0.125,-0.125,0.8066360354423523,0.7808817028999329,0.11206822842359543,-0.11206822842359543
54,senior,associate,chief,0.6273949146270752,0.6952746510505676,0.7445421814918518,,,,0.0,-0.375,0.375,0.6621176600456238,0.6864590048789978,0.10645321756601334,0.157415509223938
55,federal,approved,criminal,0.35814717411994934,0.6763299703598022,0.6576570272445679,,,,0.0,0.0,-0.875,0.668347179889679,0.6298089027404785,0.10189955681562424,0.17515796422958374
56,equivalent,corresponding,zero,0.5341216325759888,0.6215254664421082,0.606285810470581,,,,0.125,0.0,-0.5,0.6912503838539124,0.6547150015830994,0.08611047267913818,0.1404862254858017
57,advanced,advancing,developed,0.23873156309127808,0.6143864393234253,0.6174597144126892,,,,-0.25,0.0,0.375,0.6728299260139465,0.6526477932929993,0.08325254917144775,0.08156042546033859
58,limited,restricted,well,0.4660126566886902,0.7350679039955139,0.6899985074996948,,,,-0.125,0.0,0.625,0.7765754461288452,0.6606376767158508,0.19088225066661835,0.02532649226486683
59,additional,required,extra,0.6168453097343445,0.7235545516014099,0.7986435890197754,,,,0.0,0.125,-0.5,0.7214217782020569,0.805934727191925,0.08988283574581146,0.22665254771709442
60,individual,female,different,0.4510267674922943,0.5047318339347839,0.7020230889320374,,,,0.0,0.0,0.0,0.45811131596565247,0.6707049012184143,0.3369230031967163,0.21220245957374573
61,right,left,back,0.8155545592308044,0.7679621577262878,0.7733756899833679,,,,0.625,-0.375,0.0,0.5548576712608337,0.5981029272079468,-0.013735436834394932,0.09869379550218582
62,applicable,norms,defined,0.5209309458732605,0.6036021113395691,0.6174088716506958,,,,0.5,0.0,0.625,0.741840660572052,0.7337632775306702,0.10154055058956146,0.09821698069572449
63,relevant,pertinent,important,0.4206511080265045,0.7175878882408142,0.6763803362846375,,,,0.0,0.375,0.875,0.7767305374145508,0.7344081997871399,0.023082703351974487,0.191050723195076
64,altec,unmated,mercers,0.20107139647006989,0.38825005292892456,0.5026522278785706,,,,0.0,0.0,0.0,0.7962017059326172,0.8092465400695801,0.15579861402511597,0.2009771466255188
65,public,private,private,1.0,0.8077554106712341,0.8077554106712341,synonim,,,0.0,0.125,0.125,0.675171434879303,0.6844722032546997,-0.016454612836241722,0.016454612836241722
66,potential,possible,possible,1.0,0.8136930465698242,0.8136930465698242,synonim,,,0.0,0.0,0.0,0.7072415351867676,0.7171227335929871,0.0062729776836931705,-0.0062729776836931705
67,complete,required,full,0.6937823295593262,0.7236425876617432,0.798875093460083,,,,0.0,0.0,0.0,0.7268986701965332,0.6808469295501709,0.18304799497127533,-0.044078998267650604
68,real,interest,good,0.5830269455909729,0.6506490707397461,0.689491331577301,,,,0.0,0.0,0.5,0.6670510172843933,0.47495579719543457,0.24358049035072327,-0.09035226702690125
69,ideal,beauty,perfect,0.48195818066596985,0.5494115948677063,0.7109158635139465,,hyp,,0.0,0.5,0.0,0.5384379029273987,0.653018593788147,0.21840102970600128,0.15578387677669525
70,flexible,rigid,rigid,1.0,0.7064829468727112,0.7064829468727112,synonim,,,0.0,-0.75,-0.75,0.7196915745735168,0.7322214245796204,-0.023350536823272705,0.023350536823272705
71,effective,appropriate,necessary,0.7912397384643555,0.7309158444404602,0.7439780831336975,,,,0.125,0.0,0.625,0.714432418346405,0.7020151615142822,0.07646124064922333,-0.029528837651014328
72,dental,surgical,medical,0.6421661376953125,0.6949082612991333,0.6737662553787231,,,,0.0,0.0,0.0,0.6810057759284973,0.6878112554550171,-0.1278064250946045,0.13791142404079437
73,daily,weekly,newspaper,0.7061811685562134,0.8103675842285156,0.831354022026062,,,,0.0,0.0,0.0,0.7550482153892517,0.7319799661636353,0.057421766221523285,0.0002341312065254897
74,safe,shelter,better,0.36979833245277405,0.647428572177887,0.658557116985321,,,,0.625,0.0,0.5,0.6418085694313049,0.6053643226623535,0.12013611197471619,0.16192220151424408
75,outstanding,achievement,exceptional,0.620898962020874,0.7136213779449463,0.7162880897521973,,,,0.0,0.0,0.125,0.6996700763702393,0.7052658200263977,0.04002450034022331,0.03347904980182648
76,affirmative,gays,penalty,0.26651808619499207,0.5980975031852722,0.46378690004348755,,,,0.375,0.125,0.0,0.7290344834327698,0.6481049656867981,0.26506540179252625,0.35902783274650574
77,online,internet,internet,1.0,0.8931971192359924,0.8931971192359924,synonim,,,0.0,0.0,0.0,0.7942463159561157,0.8268799781799316,-0.08364827185869217,0.08364827185869217
78,regulatory,antitrust,regulation,0.4525624215602875,0.6308425068855286,0.7231171727180481,,,,0.0,0.0,-0.125,0.71039217710495,0.782916784286499,0.09219956398010254,0.16392017900943756
79,retail,consumer,market,0.7461300492286682,0.768378496170044,0.7544736862182617,,,,0.0,0.0,0.0,0.7843866348266602,0.7616696953773499,0.14862020313739777,0.13995155692100525
80,direct,provide,use,0.7489991188049316,0.7051113247871399,0.6954541206359863,,,,0.0,0.0,0.0,0.6898213624954224,0.6400445699691772,0.0874536782503128,0.03996867313981056
81,minimum,requirement,maximum,0.50734543800354,0.7202401161193848,0.8359513282775879,,,,0.0,0.0,-0.25,0.7632008790969849,0.8190276622772217,0.21384809911251068,0.22035038471221924
82,north,south,south,1.0,0.9215717911720276,0.9215717911720276,synonim,,,0.0,0.0,0.0,0.8153338432312012,0.8127536773681641,0.027960961684584618,-0.027960961684584618
83,complex,structure,structure,1.0,0.7413447499275208,0.7413447499275208,synonim,,,0.0,0.0,0.0,0.7263798117637634,0.6789303421974182,0.09425576776266098,-0.09425576776266098
84,plus,addition,extra,0.6091884970664978,0.7053933143615723,0.7441763877868652,,,,0.625,0.0,0.0,0.712577223777771,0.7246989011764526,0.1507059931755066,0.0717124193906784
85,operational,maintenance,tactical,0.39811375737190247,0.6663780212402344,0.6708663702011108,,,,0.0,0.5,0.0,0.7560889720916748,0.7704764604568481,0.15720713138580322,0.14373120665550232
86,sexual,homosexual,physical,0.3301123082637787,0.7544201016426086,0.626846969127655,,,,0.25,0.0,0.0,0.6448458433151245,0.62119460105896,-0.02416742593050003,0.2912661135196686
87,analytical,empirical,mathematical,0.6940569281578064,0.6746364831924438,0.6575897336006165,,,,0.0,0.0,0.375,0.7808385491371155,0.723612368106842,0.1147611066699028,0.021016040816903114
88,interested,concerned,aware,0.8511241674423218,0.7432023882865906,0.741364598274231,,,,0.625,0.125,0.5,0.6503670811653137,0.6650357246398926,-0.025204317644238472,0.039166200906038284
89,english,welsh,scottish,0.7923769354820251,0.7520771026611328,0.6993110179901123,,,,0.0,0.0,0.0,0.6595544815063477,0.6483337879180908,-0.016245363280177116,0.12974709272384644
90,extensive,substantial,significant,0.8876032829284668,0.6601390838623047,0.6723299622535706,,,,0.0,0.0,0.375,0.6994075179100037,0.691355288028717,0.006190166808664799,0.03787142410874367
91,valid,invalid,definite,0.3247022330760956,0.7279605269432068,0.5824406147003174,,antonym,,0.125,-0.75,0.75,0.7684687376022339,0.7053442597389221,0.16042721271514893,0.16952331364154816
92,free,entry,right,0.44027942419052124,0.6107013821601868,0.6899129152297974,,,,0.375,0.0,0.0,0.625231921672821,0.5427270531654358,0.18379563093185425,0.015902535989880562
93,proper,adequate,appropriate,0.6819813251495361,0.7458199262619019,0.7660836577415466,,,,0.75,0.0,0.0,0.7452337741851807,0.7423551678657532,-0.008844035677611828,0.12063939869403839
94,regular,normal,usual,0.684243381023407,0.6238117814064026,0.661373496055603,,,,0.0,-0.5,0.125,0.6456728577613831,0.6539027094841003,0.18101873993873596,0.029146725311875343
95,heavy,heavier,light,0.49036091566085815,0.6759768128395081,0.6446366906166077,antonym,synonim,antonym,0.0,0.0,-0.25,0.700207531452179,0.5839678049087524,0.08997654169797897,-0.006236315704882145
96,united,american,made,0.5970608592033386,0.6888286471366882,0.6764817833900452,,,,0.0,0.0,0.0,0.6003136038780212,0.5791577100753784,0.20277634263038635,0.05443784222006798
97,central,eastern,main,0.5803897380828857,0.7699105143547058,0.7206674814224243,,,,0.0,0.0,0.25,0.7338981628417969,0.6377477049827576,0.1352740377187729,-0.029157942160964012
98,physical,mental,mental,1.0,0.8139288425445557,0.8139288425445557,synonim,antonym,antonym,0.0,0.125,0.125,0.7371712327003479,0.6781893968582153,0.11082319915294647,-0.11082319915294647
99,legal,constitutional,political,0.6189652681350708,0.7329408526420593,0.7083362936973572,,,,0.0,0.75,0.0,0.6798875331878662,0.6505047678947449,0.04414787515997887,0.1926889717578888
